C.沃林顿,斯莱特林魁地奇球队,从属
C.沃林顿,调查行动组,从属
C.沃林顿,霍格沃茨魔法学校,从属
乌尔苏拉·弗林特,卡莉朵拉·布莱克,孙女
乌尔苏拉·弗林特,卡西欧佩娅·布莱克,孙女
乌尔苏拉·弗林特,塞德瑞拉·布莱克,孙女
乌尔苏拉·弗林特,多瑞娅·布莱克,孙女
乌尔苏拉·弗林特,天狼星·布莱克二世,儿子
乌尔苏拉·弗林特,布莱克家族,从属
乌尔苏拉·弗林特,帕勒克斯·布莱克,孙子
乌尔苏拉·弗林特,弗林特家族,从属
乌尔苏拉·弗林特,查莉丝·布莱克,孙女
乌尔苏拉·弗林特,莱克里丝·布莱克,孙女
乌尔苏拉·弗林特,菲尼亚斯·奈杰勒斯·布莱克,丈夫
乌尔苏拉·弗林特,菲尼亚斯·布莱克,儿子
乌尔苏拉·弗林特,西格纳斯·布莱克二世,儿子
乌尔苏拉·弗林特,贝尔维娜·布莱克,女儿
乌尔苏拉·弗林特,阿克图勒斯·布莱克三世,孙子
乌尔苏拉·弗林特,阿克图勒斯·布莱克二世,儿子
乌尔苏拉·弗林特,雷古勒斯·布莱克一世,孙子
乌尔苏拉·弗林特,马里厄斯·布莱克,孙子
乔治·韦斯莱,亚瑟·韦斯莱,父亲
乔治·韦斯莱,凤凰社,从属
乔治·韦斯莱,吉迪翁·普威特,舅舅
乔治·韦斯莱,哈利·波特,妹夫
乔治·韦斯莱,塞德瑞拉·布莱克,祖母
乔治·韦斯莱,塞德里克·迪戈里,同门
乔治·韦斯莱,塞普蒂默斯·韦斯莱,祖父
乔治·韦斯莱,奥黛丽·韦斯莱,嫂子
乔治·韦斯莱,安吉利娜·约翰逊,妻子
乔治·韦斯莱,弗雷德·韦斯莱,双胞胎哥哥
乔治·韦斯莱,弗雷德·韦斯莱二世,儿子
乔治·韦斯莱,普威特先生,外祖父
乔治·韦斯莱,普威特夫人,外祖母
乔治·韦斯莱,普威特家族,从属
乔治·韦斯莱,查理·韦斯莱,哥哥
乔治·韦斯莱,格兰芬多学院,从属
乔治·韦斯莱,格兰芬多魁地奇球队,从属
乔治·韦斯莱,比利尔斯,叔叔
乔治·韦斯莱,比尔·韦斯莱,哥哥
